"Testime","NailPostition","Curr","BTV","Power","ChgQ","DchgQ","ChgE","DchgE","AuxV1","AuxV2","AuxV3","AuxV4","NTC1","NTC2","NTC3","NTC4","TJ1","TJ2","TJ3","TJ4","TJ5","TJ6","TJ7","TJ8","Force"
"176238","996","21","32","0","0","0","0","0","32","0","0","0","-310","0","0","0","1064","1097","0","0","0","0","0","0","257"
"177238","996","2178","32","0","0","0","0","0","32","0","0","0","-310","0","0","0","1064","1095","0","0","0","0","0","0","257"
"178261","996","1546","31","0","0","0","0","0","31","0","0","0","-310","0","0","0","1070","1093","0","0","0","0","0","0","257"
"179238","996","1756","31","0","0","0","0","0","31","0","0","0","-310","0","0","0","1064","1095","0","0","0","0","0","0","257"
"180238","996","49","31","0","0","0","0","0","31","0","0","0","-310","0","0","0","1060","1095","0","0","0","0","0","0","257"
"181238","996","700","31","0","0","0","0","0","31","0","0","0","-310","0","0","0","1064","1095","0","0","0","0","0","0","257"
"182261","996","33","31","0","0","0","0","0","31","0","0","0","-310","0","0","0","1064","1095","0","0","0","0","0","0","257"
"183238","996","2315","30","0","0","0","0","0","30","0","0","0","-310","0","0","0","1062","1091","0","0","0","0","0","0","257"
"184238","996","1414","30","0","0","0","0","0","30","0","0","0","-310","0","0","0","1066","1091","0","0","0","0","0","0","257"
"185261","996","70","30","0","0","0","0","0","30","0","0","0","-310","0","0","0","1062","1093","0","0","0","0","0","0","258"
"186238","996","1003","30","0","0","0","0","0","30","0","0","0","-310","0","0","0","1064","1091","0","0","0","0","0","0","257"
"187238","996","751","30","0","0","0","0","0","30","0","0","0","-310","0","0","0","1066","1091","0","0","0","0","0","0","257"
"188238","996","50","29","0","0","0","0","0","29","0","0","0","-310","0","0","0","1064","1093","0","0","0","0","0","0","257"
"189238","996","57","29","0","0","0","0","0","29","0","0","0","-310","0","0","0","1064","1091","0","0","0","0","0","0","257"
"190245","996","1089","29","0","0","0","0","0","29","0","0","0","-310","0","0","0","1064","1095","0","0","0","0","0","0","257"
"191238","996","81","29","0","0","0","0","0","29","0","0","0","-310","0","0","0","1066","1091","0","0","0","0","0","0","257"
"192238","996","1090","29","0","0","0","0","0","29","0","0","0","-310","0","0","0","1062","1087","0","0","0","0","0","0","258"
"193238","996","1265","29","0","0","0","0","0","29","0","0","0","-310","0","0","0","1062","1091","0","0","0","0","0","0","257"
"194238","996","26","28","0","0","0","0","0","28","0","0","0","-310","0","0","0","1062","1087","0","0","0","0","0","0","258"
"195235","996","452","28","0","0","0","0","0","28","0","0","0","-310","0","0","0","1064","1089","0","0","0","0","0","0","258"
"196238","996","346","28","0","0","0","0","0","28","0","0","0","-310","0","0","0","1062","1089","0","0","0","0","0","0","258"
"197238","996","2377","28","0","0","0","0","0","28","0","0","0","-310","0","0","0","1064","1087","0","0","0","0","0","0","258"
"198238","996","59","27","0","0","0","0","0","27","0","0","0","-310","0","0","0","1060","1085","0","0","0","0","0","0","258"
"199238","996","463","27","0","0","0","0","0","27","0","0","0","-310","0","0","0","1059","1085","0","0","0","0","0","0","258"
"200238","996","2254","27","0","0","0","0","0","27","0","0","0","-310","0","0","0","1059","1089","0","0","0","0","0","0","258"
"201238","996","426","27","0","0","0","0","0","27","0","0","0","-310","0","0","0","1062","1087","0","0","0","0","0","0","258"
"202238","996","522","27","0","0","0","0","0","27","0","0","0","-310","0","0","0","1060","1085","0","0","0","0","0","0","257"
"203238","996","51","26","0","0","0","0","0","26","0","0","0","-310","0","0","0","1059","1080","0","0","0","0","0","0","258"
"204238","996","2225","26","0","0","0","0","0","26","0","0","0","-310","0","0","0","1060","1085","0","0","0","0","0","0","258"
"205238","996","694","26","0","0","0","0","0","26","0","0","0","-310","0","0","0","1060","1080","0","0","0","0","0","0","257"
"206238","996","340","26","0","0","0","0","0","26","0","0","0","-310","0","0","0","1057","1083","0","0","0","0","0","0","258"
"207238","996","95","25","0","0","0","0","0","25","0","0","0","-310","0","0","0","1055","1081","0","0","0","0","0","0","258"
"208238","996","1756","25","0","0","0","0","0","25","0","0","0","-310","0","0","0","1059","1078","0","0","0","0","0","0","258"
"209238","996","2546","25","0","0","0","0","0","25","0","0","0","-310","0","0","0","1057","1080","0","0","0","0","0","0","258"
"210238","996","2019","25","0","0","0","0","0","25","0","0","0","-310","0","0","0","1057","1080","0","0","0","0","0","0","258"
"211238","996","146","24","0","0","0","0","0","24","0","0","0","-310","0","0","0","1059","1081","0","0","0","0","0","0","259"
"212238","996","2148","24","0","0","0","0","0","24","0","0","0","-310","0","0","0","1057","1074","0","0","0","0","0","0","258"
"213238","996","1869","24","0","0","0","0","0","24","0","0","0","-310","0","0","0","1053","1078","0","0","0","0","0","0","258"
"214238","996","2399","24","0","0","0","0","0","24","0","0","0","-310","0","0","0","1055","1078","0","0","0","0","0","0","258"
"215238","996","890","23","0","0","0","0","0","23","0","0","0","-310","0","0","0","1055","1078","0","0","0","0","0","0","258"
"216238","996","374","23","0","0","0","0","0","23","0","0","0","-310","0","0","0","1055","1078","0","0","0","0","0","0","258"
"217238","996","21","23","0","0","0","0","0","23","0","0","0","-310","0","0","0","1057","1074","0","0","0","0","0","0","258"
"218238","996","2240","23","0","0","0","0","0","23","0","0","0","-310","0","0","0","1053","1074","0","0","0","0","0","0","258"
"219238","996","567","23","0","0","0","0","0","23","0","0","0","-310","0","0","0","1055","1070","0","0","0","0","0","0","259"
"220238","996","75","22","0","0","0","0","0","22","0","0","0","-310","0","0","0","1053","1068","0","0","0","0","0","0","259"
"221238","996","218","22","0","0","0","0","0","22","0","0","0","-310","0","0","0","1051","1074","0","0","0","0","0","0","259"
"222238","996","126","22","0","0","0","0","0","22","0","0","0","-310","0","0","0","1051","1070","0","0","0","0","0","0","258"
"223261","996","2049","22","0","0","0","0","0","22","0","0","0","-310","0","0","0","1051","1068","0","0","0","0","0","0","258"
"224238","996","52","21","0","0","0","0","0","21","0","0","0","-310","0","0","0","1051","1070","0","0","0","0","0","0","258"
"225238","996","147","21","0","0","0","0","0","21","0","0","0","-310","0","0","0","1051","1066","0","0","0","0","0","0","258"
"226238","996","526","21","0","0","0","0","0","21","0","0","0","-310","0","0","0","1049","1068","0","0","0","0","0","0","258"
"227261","996","2160","21","0","0","0","0","0","21","0","0","0","-310","0","0","0","1047","1068","0","0","0","0","0","0","258"
"228238","996","2240","21","0","0","0","0","0","21","0","0","0","-310","0","0","0","1051","1064","0","0","0","0","0","0","258"
"229238","996","83","20","0","0","0","0","0","20","0","0","0","-310","0","0","0","1045","1066","0","0","0","0","0","0","258"
"230238","996","2074","20","0","0","0","0","0","20","0","0","0","-310","0","0","0","1045","1064","0","0","0","0","0","0","258"
"231238","996","165","20","0","0","0","0","0","20","0","0","0","-310","0","0","0","1049","1062","0","0","0","0","0","0","258"
"232238","996","749","20","0","0","0","0","0","20","0","0","0","-310","0","0","0","1045","1059","0","0","0","0","0","0","258"
"233238","996","712","20","0","0","0","0","0","20","0","0","0","-310","0","0","0","1045","1060","0","0","0","0","0","0","258"
"234238","996","636","19","0","0","0","0","0","19","0","0","0","-310","0","0","0","1043","1059","0","0","0","0","0","0","257"
"235238","996","2336","19","0","0","0","0","0","19","0","0","0","-310","0","0","0","1043","1057","0","0","0","0","0","0","258"
"236238","996","698","19","0","0","0","0","0","19","0","0","0","-310","0","0","0","1041","1059","0","0","0","0","0","0","257"
"237238","996","2078","19","0","0","0","0","0","19","0","0","0","-310","0","0","0","1040","1057","0","0","0","0","0","0","257"
"238238","996","32","19","0","0","0","0","0","19","0","0","0","-310","0","0","0","1041","1057","0","0","0","0","0","0","257"
"239238","996","183","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1041","1059","0","0","0","0","0","0","257"
"240238","996","328","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1045","1053","0","0","0","0","0","0","257"
"241238","996","1056","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1040","1051","0","0","0","0","0","0","257"
"242238","996","577","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1040","1055","0","0","0","0","0","0","256"
"243238","996","76","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1038","1051","0","0","0","0","0","0","256"
"244238","996","212","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1040","1049","0","0","0","0","0","0","256"
"245238","996","30","18","0","0","0","0","0","18","0","0","0","-310","0","0","0","1041","1051","0","0","0","0","0","0","256"
"246238","996","104","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1040","1049","0","0","0","0","0","0","256"
"247238","996","1899","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1040","1049","0","0","0","0","0","0","255"
"248238","996","85","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1036","1047","0","0","0","0","0","0","255"
"249238","996","1236","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1036","1047","0","0","0","0","0","0","255"
"250238","996","696","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1036","1043","0","0","0","0","0","0","255"
"251238","996","2161","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1032","1045","0","0","0","0","0","0","255"
"252261","996","1240","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1036","1045","0","0","0","0","0","0","254"
"253238","996","35","17","0","0","0","0","0","17","0","0","0","-310","0","0","0","1034","1045","0","0","0","0","0","0","254"
"254238","996","1127","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1030","1041","0","0","0","0","0","0","254"
"255238","996","1770","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1028","1043","0","0","0","0","0","0","254"
"256238","996","903","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1034","1041","0","0","0","0","0","0","254"
"257238","996","2357","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1034","1043","0","0","0","0","0","0","254"
"258238","996","2362","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1030","1036","0","0","0","0","0","0","254"
"259238","996","201","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1032","1040","0","0","0","0","0","0","253"
"260261","996","2412","16","0","0","0","0","0","16","0","0","0","-310","0","0","0","1034","1038","0","0","0","0","0","0","253"
"261238","996","1592","15","0","0","0","0","0","15","0","0","0","-310","0","0","0","1028","1038","0","0","0","0","0","0","253"
"262238","996","255","15","0","0","0","0","0","15","0","0","0","-310","0","0","0","1028","1036","0","0","0","0","0","0","253"
"263238","996","1591","15","0","0","0","0","0","15","0","0","0","-310","0","0","0","1028","1034","0","0","0","0","0","0","252"
"264238","996","1198","15","0","0","0","0","0","15","0","0","0","-310","0","0","0","1030","1034","0","0","0","0","0","0","252"
"265238","996","38","15","0","0","0","0","0","15","0","0","0","-310","0","0","0","1024","1036","0","0","0","0","0","0","251"
"266238","996","474","15","0","0","0","0","0","15","0","0","0","-310","0","0","0","1026","1028","0","0","0","0","0","0","251"
"267238","996","203","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1026","1030","0","0","0","0","0","0","251"
"268238","996","37","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1026","1030","0","0","0","0","0","0","251"
"269238","996","28","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1026","1030","0","0","0","0","0","0","251"
"270238","996","44","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1026","1028","0","0","0","0","0","0","250"
"271238","996","1266","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1028","1028","0","0","0","0","0","0","250"
"272238","996","22","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1024","1026","0","0","0","0","0","0","250"
"273238","996","798","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1026","1026","0","0","0","0","0","0","250"
"274238","996","1614","14","0","0","0","0","0","14","0","0","0","-310","0","0","0","1022","1022","0","0","0","0","0","0","249"
"275238","996","783","13","0","0","0","0","0","13","0","0","0","-310","0","0","0","1019","1024","0","0","0","0","0","0","248"
"276238","996","45","13","0","0","0","0","0","13","0","0","0","-310","0","0","0","1024","1024","0","0","0","0","0","0","248"
"277238","996","2474","13","0","0","0","0","0","13","0","0","0","-310","0","0","0","1020","1020","0","0","0","0","0","0","248"
"278238","996","1570","13","0","0","0","0","0","13","0","0","0","-310","0","0","0","1019","1019","0","0","0","0","0","0","248"
"279238","996","32","13","0","0","0","0","0","13","0","0","0","-310","0","0","0","1019","1017","0","0","0","0","0","0","247"
"280235","996","46","13","0","0","0","0","0","13","0","0","0","-310","0","0","0","1020","1019","0","0","0","0","0","0","247"
"281238","996","1730","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1020","1020","0","0","0","0","0","0","247"
"282238","996","1481","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1017","1017","0","0","0","0","0","0","246"
"283238","996","31","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1019","1015","0","0","0","0","0","0","247"
"284238","996","2230","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1019","1015","0","0","0","0","0","0","246"
"285261","996","25","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1017","1013","0","0","0","0","0","0","246"
"286238","996","1599","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1017","1011","0","0","0","0","0","0","246"
"287238","996","1181","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1015","1015","0","0","0","0","0","0","245"
"288238","996","45","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1017","1011","0","0","0","0","0","0","246"
"289238","996","176","12","0","0","0","0","0","12","0","0","0","-310","0","0","0","1015","1011","0","0","0","0","0","0","245"
"290238","996","175","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1017","1009","0","0","0","0","0","0","245"
"291245","996","2147","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1013","1011","0","0","0","0","0","0","244"
"292238","996","442","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1011","1009","0","0","0","0","0","0","244"
"293238","996","1914","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1007","1005","0","0","0","0","0","0","244"
"294238","996","2304","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1013","1003","0","0","0","0","0","0","244"
"295238","996","2445","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1013","1003","0","0","0","0","0","0","243"
"296238","996","1402","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1007","1003","0","0","0","0","0","0","243"
"297238","996","51","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1009","1001","0","0","0","0","0","0","243"
"298238","996","429","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1009","998","0","0","0","0","0","0","242"
"299238","996","1510","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1007","1000","0","0","0","0","0","0","242"
"300238","996","456","11","0","0","0","0","0","11","0","0","0","-310","0","0","0","1005","1001","0","0","0","0","0","0","242"
"301238","996","550","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1005","998","0","0","0","0","0","0","242"
"302235","996","47","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1007","998","0","0","0","0","0","0","242"
"303238","996","183","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1009","998","0","0","0","0","0","0","241"
"304238","996","25","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1005","994","0","0","0","0","0","0","241"
"305238","996","2451","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1005","994","0","0","0","0","0","0","241"
"306238","996","44","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1007","992","0","0","0","0","0","0","240"
"307238","996","23","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1001","994","0","0","0","0","0","0","239"
"308238","996","38","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1005","990","0","0","0","0","0","0","239"
"309238","996","1938","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1001","992","0","0","0","0","0","0","239"
"310238","996","67","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1003","992","0","0","0","0","0","0","238"
"311238","996","32","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1000","990","0","0","0","0","0","0","238"
"312238","996","2029","10","0","0","0","0","0","10","0","0","0","-310","0","0","0","1000","994","0","0","0","0","0","0","238"
"313238","996","200","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","1000","981","0","0","0","0","0","0","238"
"314238","996","643","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","1000","988","0","0","0","0","0","0","238"
"315238","996","693","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","996","984","0","0","0","0","0","0","237"
"316238","996","1223","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","994","984","0","0","0","0","0","0","236"
"317238","996","24","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","996","981","0","0","0","0","0","0","236"
"318238","996","551","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","992","983","0","0","0","0","0","0","235"
"319238","996","1323","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","992","983","0","0","0","0","0","0","235"
"320238","996","118","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","992","981","0","0","0","0","0","0","235"
"321238","996","98","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","992","981","0","0","0","0","0","0","235"
"322238","996","1564","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","988","977","0","0","0","0","0","0","234"
"323238","996","74","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","988","975","0","0","0","0","0","0","234"
"324238","996","2070","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","992","977","0","0","0","0","0","0","234"
"325238","996","44","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","988","975","0","0","0","0","0","0","233"
"326238","996","110","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","988","973","0","0","0","0","0","0","233"
"327238","996","1877","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","984","977","0","0","0","0","0","0","233"
"328238","996","2339","9","0","0","0","0","0","9","0","0","0","-310","0","0","0","984","971","0","0","0","0","0","0","233"
"329238","996","31","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","984","969","0","0","0","0","0","0","232"
"330238","996","1830","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","986","971","0","0","0","0","0","0","231"
"331238","996","1182","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","984","967","0","0","0","0","0","0","231"
"332238","996","242","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","986","969","0","0","0","0","0","0","231"
"333238","996","31","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","983","969","0","0","0","0","0","0","231"
"334238","996","2377","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","981","967","0","0","0","0","0","0","230"
"335238","996","531","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","983","966","0","0","0","0","0","0","229"
"336238","996","2390","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","979","962","0","0","0","0","0","0","229"
"337238","996","27","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","979","962","0","0","0","0","0","0","228"
"338238","996","1994","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","981","962","0","0","0","0","0","0","227"
"339238","996","25","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","977","964","0","0","0","0","0","0","228"
"340238","996","1270","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","975","960","0","0","0","0","0","0","227"
"341238","996","711","8","0","0","0","0","0","8","0","0","0","-310","0","0","0","977","962","0","0","0","0","0","0","227"
"342238","996","713","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","973","956","0","0","0","0","0","0","227"
"343238","996","725","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","975","956","0","0","0","0","0","0","227"
"344238","996","2029","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","975","958","0","0","0","0","0","0","226"
"345238","996","2521","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","971","954","0","0","0","0","0","0","112"
"346238","996","113","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","975","958","0","0","0","0","0","0","225"
"347235","996","82","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","973","952","0","0","0","0","0","0","225"
"348238","996","2393","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","969","952","0","0","0","0","0","0","224"
"349238","996","24","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","967","950","0","0","0","0","0","0","224"
"350238","996","357","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","969","950","0","0","0","0","0","0","223"
"351238","996","1073","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","966","947","0","0","0","0","0","0","223"
"352238","996","2491","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","967","950","0","0","0","0","0","0","223"
"353238","996","799","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","971","950","0","0","0","0","0","0","223"
"354238","996","164","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","967","945","0","0","0","0","0","0","222"
