"Testime","NailPostition","Curr","BTV","Power","ChgQ","DchgQ","ChgE","DchgE","AuxV1","AuxV2","AuxV3","AuxV4","NTC1","NTC2","NTC3","NTC4","TJ1","TJ2","TJ3","TJ4","TJ5","TJ6","TJ7","TJ8","Force"
"355238","996","713","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","964","945","0","0","0","0","0","0","222"
"356238","996","2386","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","964","945","0","0","0","0","0","0","221"
"357238","996","77","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","964","943","0","0","0","0","0","0","221"
"358238","996","139","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","962","945","0","0","0","0","0","0","221"
"359238","996","163","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","964","947","0","0","0","0","0","0","220"
"360238","996","141","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","964","943","0","0","0","0","0","0","220"
"361238","996","216","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","962","941","0","0","0","0","0","0","219"
"362238","996","1513","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","958","937","0","0","0","0","0","0","219"
"363261","996","2121","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","962","941","0","0","0","0","0","0","218"
"364238","996","78","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","958","937","0","0","0","0","0","0","218"
"365238","996","230","7","0","0","0","0","0","7","0","0","0","-310","0","0","0","960","937","0","0","0","0","0","0","217"
"366238","996","49","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","956","933","0","0","0","0","0","0","217"
"367238","996","40","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","954","939","0","0","0","0","0","0","216"
"368238","996","1550","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","954","933","0","0","0","0","0","0","216"
"369238","996","36","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","949","933","0","0","0","0","0","0","216"
"370238","996","1253","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","950","933","0","0","0","0","0","0","215"
"371238","996","2403","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","947","932","0","0","0","0","0","0","215"
"372238","996","53","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","950","932","0","0","0","0","0","0","214"
"373238","996","161","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","950","930","0","0","0","0","0","0","214"
"374238","996","46","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","947","928","0","0","0","0","0","0","213"
"375238","996","60","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","947","928","0","0","0","0","0","0","213"
"376238","996","113","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","945","926","0","0","0","0","0","0","213"
"377238","996","112","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","945","926","0","0","0","0","0","0","212"
"378261","996","1762","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","941","926","0","0","0","0","0","0","212"
"379238","996","306","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","941","924","0","0","0","0","0","0","210"
"380238","996","154","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","947","926","0","0","0","0","0","0","209"
"381238","996","505","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","945","924","0","0","0","0","0","0","210"
"382238","996","94","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","945","920","0","0","0","0","0","0","209"
"383238","996","1626","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","941","918","0","0","0","0","0","0","209"
"384238","996","1754","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","939","922","0","0","0","0","0","0","209"
"385238","996","33","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","937","922","0","0","0","0","0","0","209"
"386238","996","41","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","937","918","0","0","0","0","0","0","208"
"387238","996","434","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","939","916","0","0","0","0","0","0","208"
"388238","996","115","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","935","916","0","0","0","0","0","0","208"
"389238","996","959","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","935","916","0","0","0","0","0","0","208"
"390238","996","135","6","0","0","0","0","0","6","0","0","0","-310","0","0","0","933","915","0","0","0","0","0","0","207"
"391238","996","1900","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","933","916","0","0","0","0","0","0","207"
"392238","996","76","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","932","915","0","0","0","0","0","0","206"
"393238","996","2420","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","933","911","0","0","0","0","0","0","206"
"394238","996","42","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","932","915","0","0","0","0","0","0","206"
"395238","996","107","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","930","909","0","0","0","0","0","0","206"
"396238","996","373","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","928","911","0","0","0","0","0","0","205"
"397238","996","1557","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","924","911","0","0","0","0","0","0","204"
"398238","996","25","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","926","907","0","0","0","0","0","0","204"
"399238","996","1631","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","926","903","0","0","0","0","0","0","204"
"400238","996","65","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","926","905","0","0","0","0","0","0","203"
"401238","996","74","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","922","905","0","0","0","0","0","0","203"
"402238","996","22","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","922","903","0","0","0","0","0","0","202"
"403238","996","26","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","924","903","0","0","0","0","0","0","202"
"404238","996","1905","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","924","901","0","0","0","0","0","0","202"
"405238","996","417","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","918","901","0","0","0","0","0","0","201"
"406238","996","449","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","918","898","0","0","0","0","0","0","201"
"407238","996","39","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","920","898","0","0","0","0","0","0","200"
"408238","996","26","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","913","900","0","0","0","0","0","0","200"
"409238","996","308","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","918","900","0","0","0","0","0","0","199"
"410238","996","979","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","915","900","0","0","0","0","0","0","112"
"411238","996","600","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","916","898","0","0","0","0","0","0","197"
"412238","996","109","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","913","898","0","0","0","0","0","0","199"
"413238","996","102","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","913","894","0","0","0","0","0","0","198"
"414238","996","191","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","909","896","0","0","0","0","0","0","198"
"415238","996","92","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","911","892","0","0","0","0","0","0","198"
"416238","996","1077","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","894","0","0","0","0","0","0","197"
"417238","996","24","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","909","890","0","0","0","0","0","0","197"
"418238","996","93","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","909","892","0","0","0","0","0","0","197"
"419238","996","1901","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","890","0","0","0","0","0","0","196"
"420238","996","1571","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","888","0","0","0","0","0","0","196"
"421238","996","2413","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","888","0","0","0","0","0","0","196"
"422238","996","476","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","890","0","0","0","0","0","0","195"
"423238","996","2265","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","890","0","0","0","0","0","0","195"
"424238","996","2420","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","903","884","0","0","0","0","0","0","195"
"425238","996","2318","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","903","886","0","0","0","0","0","0","195"
"426238","996","34","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","886","0","0","0","0","0","0","195"
"427238","996","53","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","905","886","0","0","0","0","0","0","194"
"428238","996","22","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","898","884","0","0","0","0","0","0","194"
"429238","996","131","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","898","883","0","0","0","0","0","0","193"
"430238","996","42","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","901","881","0","0","0","0","0","0","193"
"431245","996","117","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","898","883","0","0","0","0","0","0","193"
"432238","996","279","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","892","881","0","0","0","0","0","0","192"
"433238","996","1087","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","896","877","0","0","0","0","0","0","193"
"434238","996","167","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","894","875","0","0","0","0","0","0","192"
"435238","996","25","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","892","875","0","0","0","0","0","0","192"
"436238","996","27","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","894","875","0","0","0","0","0","0","192"
"437238","996","30","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","890","877","0","0","0","0","0","0","192"
"438238","996","455","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","892","873","0","0","0","0","0","0","191"
"439238","996","431","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","890","873","0","0","0","0","0","0","190"
"440238","996","1460","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","888","873","0","0","0","0","0","0","189"
"441238","996","45","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","886","871","0","0","0","0","0","0","189"
"442238","996","1931","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","890","866","0","0","0","0","0","0","189"
"443238","996","539","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","888","869","0","0","0","0","0","0","188"
"444238","996","301","5","0","0","0","0","0","5","0","0","0","-310","0","0","0","886","866","0","0","0","0","0","0","188"
"445261","996","2027","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","884","869","0","0","0","0","0","0","188"
"446245","996","1942","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","886","866","0","0","0","0","0","0","188"
"447238","996","2300","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","883","864","0","0","0","0","0","0","187"
"448238","996","39","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","884","866","0","0","0","0","0","0","187"
"449238","996","2241","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","883","864","0","0","0","0","0","0","187"
"450238","996","2031","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","883","867","0","0","0","0","0","0","186"
"451261","996","815","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","881","866","0","0","0","0","0","0","186"
"452238","996","1940","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","877","862","0","0","0","0","0","0","185"
"453238","996","1229","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","879","864","0","0","0","0","0","0","185"
"454238","996","64","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","879","858","0","0","0","0","0","0","185"
"455238","996","2192","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","879","860","0","0","0","0","0","0","185"
"456238","996","879","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","875","858","0","0","0","0","0","0","184"
"457238","996","2483","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","873","856","0","0","0","0","0","0","184"
"458238","996","135","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","875","854","0","0","0","0","0","0","183"
"459238","996","1156","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","873","854","0","0","0","0","0","0","183"
"460238","996","23","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","871","850","0","0","0","0","0","0","183"
"461238","996","60","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","871","852","0","0","0","0","0","0","182"
"462238","996","948","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","867","856","0","0","0","0","0","0","182"
"463238","996","444","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","869","849","0","0","0","0","0","0","182"
"464238","996","1584","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","869","854","0","0","0","0","0","0","181"
"465238","996","1681","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","869","849","0","0","0","0","0","0","181"
"466238","996","2352","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","867","849","0","0","0","0","0","0","181"
"467238","996","26","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","866","849","0","0","0","0","0","0","181"
"468238","996","1777","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","864","847","0","0","0","0","0","0","180"
"469238","996","2254","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","864","845","0","0","0","0","0","0","180"
"470238","996","2352","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","867","849","0","0","0","0","0","0","179"
"471238","996","224","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","862","845","0","0","0","0","0","0","179"
"472238","996","39","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","860","843","0","0","0","0","0","0","179"
"473238","996","43","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","862","849","0","0","0","0","0","0","178"
"474238","996","2346","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","858","847","0","0","0","0","0","0","178"
"475238","996","1869","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","862","845","0","0","0","0","0","0","178"
"476238","996","84","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","858","843","0","0","0","0","0","0","178"
"477238","996","1731","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","860","841","0","0","0","0","0","0","178"
"478238","996","300","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","858","839","0","0","0","0","0","0","177"
"479238","996","255","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","854","839","0","0","0","0","0","0","177"
"480238","996","308","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","858","843","0","0","0","0","0","0","177"
"481238","996","46","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","856","839","0","0","0","0","0","0","177"
"482238","996","1989","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","854","843","0","0","0","0","0","0","176"
"483238","996","820","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","856","837","0","0","0","0","0","0","176"
"484238","996","2427","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","850","833","0","0","0","0","0","0","176"
"485238","996","216","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","854","837","0","0","0","0","0","0","175"
"486238","996","1877","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","852","837","0","0","0","0","0","0","175"
"487238","996","712","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","850","835","0","0","0","0","0","0","174"
"488238","996","1971","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","852","835","0","0","0","0","0","0","174"
"489238","996","174","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","850","833","0","0","0","0","0","0","173"
"490261","996","1136","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","849","832","0","0","0","0","0","0","173"
"491238","996","1858","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","847","830","0","0","0","0","0","0","172"
"492238","996","43","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","849","830","0","0","0","0","0","0","172"
"493261","996","1577","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","845","826","0","0","0","0","0","0","171"
"494238","996","56","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","845","828","0","0","0","0","0","0","171"
"495238","996","2403","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","845","828","0","0","0","0","0","0","170"
"496238","996","1248","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","841","828","0","0","0","0","0","0","170"
"497238","996","455","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","843","824","0","0","0","0","0","0","170"
"498238","996","280","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","845","826","0","0","0","0","0","0","170"
"499238","996","21","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","841","822","0","0","0","0","0","0","170"
"500238","996","725","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","843","820","0","0","0","0","0","0","169"
"501238","996","1542","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","837","822","0","0","0","0","0","0","169"
"502238","996","220","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","839","820","0","0","0","0","0","0","168"
"503238","996","67","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","839","818","0","0","0","0","0","0","168"
"504238","996","1739","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","839","822","0","0","0","0","0","0","168"
"505238","996","1504","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","837","822","0","0","0","0","0","0","168"
"506238","996","317","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","835","818","0","0","0","0","0","0","167"
"507238","996","77","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","835","818","0","0","0","0","0","0","167"
"508261","996","1685","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","833","818","0","0","0","0","0","0","167"
"509235","996","86","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","832","816","0","0","0","0","0","0","167"
"510238","996","28","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","830","815","0","0","0","0","0","0","166"
"511238","996","493","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","832","816","0","0","0","0","0","0","166"
"512261","996","23","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","833","815","0","0","0","0","0","0","166"
"513238","996","1672","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","830","813","0","0","0","0","0","0","165"
"514238","996","86","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","830","811","0","0","0","0","0","0","165"
"515238","996","253","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","828","811","0","0","0","0","0","0","165"
"516238","996","796","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","830","811","0","0","0","0","0","0","164"
"517238","996","31","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","828","813","0","0","0","0","0","0","164"
"518238","996","1982","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","824","809","0","0","0","0","0","0","164"
"519238","996","1268","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","828","807","0","0","0","0","0","0","163"
"520238","996","29","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","824","809","0","0","0","0","0","0","164"
"521238","996","844","4","0","0","0","0","0","4","0","0","0","-310","0","0","0","824","809","0","0","0","0","0","0","163"
"522238","996","1329","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","824","809","0","0","0","0","0","0","163"
"523238","996","2213","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","820","807","0","0","0","0","0","0","163"
"524238","996","59","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","820","811","0","0","0","0","0","0","162"
"525238","996","38","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","818","807","0","0","0","0","0","0","162"
"526238","996","913","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","818","801","0","0","0","0","0","0","162"
"527238","996","2177","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","822","801","0","0","0","0","0","0","161"
"528261","996","72","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","820","800","0","0","0","0","0","0","161"
"529238","996","103","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","818","803","0","0","0","0","0","0","161"
"530238","996","1491","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","818","801","0","0","0","0","0","0","161"
"531238","996","929","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","815","800","0","0","0","0","0","0","160"
"532238","996","373","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","815","800","0","0","0","0","0","0","160"
"533238","996","909","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","816","801","0","0","0","0","0","0","159"
"534238","996","116","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","818","798","0","0","0","0","0","0","159"
"535238","996","222","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","809","798","0","0","0","0","0","0","159"
"536238","996","1639","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","815","800","0","0","0","0","0","0","159"
"537238","996","907","3","0","0","0","0","0","3","0","0","0","-310","0","0","0","815","796","0","0","0","0","0","0","158"
