Testime,NailPostition,Curr,BTV,Power,ChgQ,DchgQ,ChgE,DchgE,AuxV1,AuxV2,AuxV3,AuxV4,NTC1,NTC2,NTC3,NTC4,TJ1,TJ2,TJ3,TJ4,TJ5,TJ6,TJ7,TJ8,Force,SOC
201798,99,2111,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,351,303,0,0,0,0,0,0,91,100
202821,99,47,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,355,303,0,0,0,0,0,0,91,100
203821,99,40,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,305,0,0,0,0,0,0,91,100
204805,99,185,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,303,0,0,0,0,0,0,91,100
205798,99,682,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,351,301,0,0,0,0,0,0,91,100
206798,99,298,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,351,305,0,0,0,0,0,0,91,100
207798,99,738,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,351,303,0,0,0,0,0,0,91,100
208798,99,252,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,357,305,0,0,0,0,0,0,91,100
209798,99,833,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,305,0,0,0,0,0,0,91,100
210798,99,126,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,303,0,0,0,0,0,0,90,100
211798,99,482,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,298,0,0,0,0,0,0,95,100
212798,99,42,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,305,0,0,0,0,0,0,90,100
213798,99,176,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,351,305,0,0,0,0,0,0,90,100
214798,99,219,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,301,0,0,0,0,0,0,90,100
215798,99,1902,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,305,0,0,0,0,0,0,90,100
216798,99,184,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,90,100
217798,99,881,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,305,0,0,0,0,0,0,90,100
218798,99,1608,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,305,0,0,0,0,0,0,90,100
219798,99,135,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,353,303,0,0,0,0,0,0,90,100
220798,99,25,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,303,0,0,0,0,0,0,90,100
221798,99,417,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,351,307,0,0,0,0,0,0,90,100
222798,99,217,4133,0,0,0,0,0,4133,0,0,0,-310,0,0,0,353,307,0,0,0,0,0,0,90,100
223798,99,238,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,305,0,0,0,0,0,0,90,100
224798,99,119,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,90,100
225821,99,65,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,353,307,0,0,0,0,0,0,90,100
226798,99,1656,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,305,0,0,0,0,0,0,90,100
227798,99,1118,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,353,309,0,0,0,0,0,0,90,100
228798,99,2361,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,353,309,0,0,0,0,0,0,90,100
229798,99,2290,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,90,100
230798,99,1494,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,303,0,0,0,0,0,0,90,100
231821,99,2272,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,361,301,0,0,0,0,0,0,89,100
232798,99,1920,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,353,305,0,0,0,0,0,0,90,100
233798,99,80,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,90,100
234798,99,302,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,305,0,0,0,0,0,0,90,100
235798,99,48,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,90,100
236798,99,35,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,305,0,0,0,0,0,0,90,100
237798,99,2093,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,309,0,0,0,0,0,0,89,100
238798,99,958,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,89,100
239798,99,152,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,89,100
240798,99,580,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,305,0,0,0,0,0,0,89,100
241798,99,50,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,303,0,0,0,0,0,0,89,100
242798,99,21,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,89,100
243798,99,42,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,89,100
244798,99,1880,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,309,0,0,0,0,0,0,89,100
245798,99,1384,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,89,100
246798,99,239,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,89,100
247798,99,1346,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,309,0,0,0,0,0,0,89,100
248798,99,32,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,89,100
249798,99,124,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,89,100
250798,99,129,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,309,0,0,0,0,0,0,89,100
251798,99,1362,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,305,0,0,0,0,0,0,89,100
252798,99,1395,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,89,100
253798,99,135,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,359,309,0,0,0,0,0,0,88,100
254798,99,1722,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,359,305,0,0,0,0,0,0,89,100
255798,99,75,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,359,309,0,0,0,0,0,0,89,100
256798,99,58,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,359,309,0,0,0,0,0,0,89,100
257798,99,2397,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,89,100
258798,99,1478,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,89,100
259798,99,1502,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,311,0,0,0,0,0,0,88,100
260798,99,27,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,363,309,0,0,0,0,0,0,89,100
261798,99,110,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,307,0,0,0,0,0,0,88,100
262798,99,27,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,309,0,0,0,0,0,0,88,100
263798,99,863,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,88,100
264798,99,34,4132,0,0,0,0,0,4132,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,88,100
265798,99,1731,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,355,307,0,0,0,0,0,0,88,100
266798,99,25,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,353,309,0,0,0,0,0,0,88,100
267798,99,334,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,88,100
268798,99,46,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,88,100
269798,99,353,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,88,100
270798,99,2264,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,309,0,0,0,0,0,0,88,100
271798,99,215,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,307,0,0,0,0,0,0,88,100
272798,99,710,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,307,0,0,0,0,0,0,88,100
273798,99,203,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,88,100
274798,99,1798,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,311,0,0,0,0,0,0,88,100
275798,99,149,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,311,0,0,0,0,0,0,88,100
276798,99,41,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,88,100
277798,99,2069,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,307,0,0,0,0,0,0,87,100
278798,99,230,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,88,100
279798,99,1607,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,87,100
280798,99,1830,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,363,309,0,0,0,0,0,0,87,100
281798,99,836,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,363,309,0,0,0,0,0,0,87,100
282798,99,636,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,361,311,0,0,0,0,0,0,87,100
283798,99,49,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,87,100
284798,99,2029,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,311,0,0,0,0,0,0,87,100
285798,99,2334,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,311,0,0,0,0,0,0,87,100
286798,99,1562,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,315,0,0,0,0,0,0,87,100
287798,99,1008,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,309,0,0,0,0,0,0,87,100
288798,99,131,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,309,0,0,0,0,0,0,87,100
289798,99,1679,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,363,311,0,0,0,0,0,0,87,100
290798,99,46,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,359,311,0,0,0,0,0,0,87,100
291798,99,27,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,87,100
292798,99,944,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,311,0,0,0,0,0,0,87,100
293798,99,529,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,357,311,0,0,0,0,0,0,87,100
294798,99,48,4131,0,0,0,0,0,4131,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,87,100
295798,99,1574,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,365,309,0,0,0,0,0,0,87,100
296798,99,106,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,87,100
297798,99,87,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,357,309,0,0,0,0,0,0,87,100
298821,99,63,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,311,0,0,0,0,0,0,87,100
299805,99,364,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,365,313,0,0,0,0,0,0,87,100
300798,99,1589,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,87,100
301798,99,863,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,87,100
302798,99,94,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,311,0,0,0,0,0,0,86,100
303798,99,943,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,315,0,0,0,0,0,0,86,100
304798,99,456,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,311,0,0,0,0,0,0,86,100
305798,99,969,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,311,0,0,0,0,0,0,86,100
306798,99,1730,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,86,100
307798,99,202,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,86,100
308798,99,34,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,86,100
309798,99,1503,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,86,100
310798,99,922,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,86,100
311798,99,2385,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,86,100
312798,99,1068,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,86,100
313798,99,1958,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,86,100
314798,99,67,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,357,311,0,0,0,0,0,0,86,100
315821,99,53,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,313,0,0,0,0,0,0,86,100
316798,99,2232,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,311,0,0,0,0,0,0,86,100
317798,99,101,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,315,0,0,0,0,0,0,86,100
318798,99,22,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,315,0,0,0,0,0,0,86,100
319798,99,1458,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,86,100
320798,99,1797,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,86,100
321798,99,22,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,365,311,0,0,0,0,0,0,85,100
322798,99,112,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,311,0,0,0,0,0,0,85,100
323798,99,1563,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,315,0,0,0,0,0,0,86,100
324798,99,1378,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,315,0,0,0,0,0,0,85,100
325798,99,1282,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,313,0,0,0,0,0,0,85,100
326798,99,119,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,85,100
327798,99,30,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,313,0,0,0,0,0,0,85,100
328798,99,525,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,85,100
329798,99,1113,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,359,315,0,0,0,0,0,0,85,100
330798,99,1227,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,367,311,0,0,0,0,0,0,85,100
331798,99,1634,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,85,100
332798,99,65,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,85,100
333798,99,26,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,85,100
334798,99,533,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,85,100
335798,99,292,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,85,100
336798,99,120,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,85,100
337798,99,260,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,361,315,0,0,0,0,0,0,85,100
338805,99,90,4130,0,0,0,0,0,4130,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,85,100
339798,99,39,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,311,0,0,0,0,0,0,85,100
340798,99,1612,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,361,315,0,0,0,0,0,0,85,100
341798,99,1543,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,85,100
342798,99,1230,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,85,100
343798,99,2503,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,85,100
344798,99,2291,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,313,0,0,0,0,0,0,84,100
345798,99,156,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,84,100
346798,99,22,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,311,0,0,0,0,0,0,84,100
347798,99,495,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,84,100
348798,99,106,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,84,100
349821,99,2287,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,84,100
350798,99,1396,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,84,100
351798,99,2488,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,84,100
352798,99,61,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,84,100
353798,99,28,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,84,100
354798,99,483,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,311,0,0,0,0,0,0,84,100
355798,99,2365,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,361,315,0,0,0,0,0,0,84,100
356798,99,1374,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,315,0,0,0,0,0,0,84,100
357798,99,27,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,361,313,0,0,0,0,0,0,84,100
358798,99,997,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,84,100
359821,99,252,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,84,100
360798,99,1450,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,84,100
361798,99,1741,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,315,0,0,0,0,0,0,84,100
362798,99,27,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,311,0,0,0,0,0,0,84,100
363798,99,2536,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,84,100
364821,99,2453,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,313,0,0,0,0,0,0,84,100
365798,99,248,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,315,0,0,0,0,0,0,84,100
366798,99,26,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,84,100
367798,99,763,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,84,100
368798,99,56,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,313,0,0,0,0,0,0,84,100
369798,99,1943,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,83,100
370798,99,754,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,84,100
371798,99,54,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,84,100
372798,99,95,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,367,313,0,0,0,0,0,0,84,100
373798,99,1297,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,83,100
374795,99,1529,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,83,100
375798,99,119,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,313,0,0,0,0,0,0,83,100
376798,99,131,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,83,100
377798,99,109,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,83,100
378798,99,2397,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,83,100
379798,99,2044,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,83,100
380798,99,1472,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,313,0,0,0,0,0,0,83,100
381798,99,728,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,83,100
382798,99,56,4129,0,0,0,0,0,4129,0,0,0,-310,0,0,0,371,311,0,0,0,0,0,0,83,100
383798,99,99,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,315,0,0,0,0,0,0,83,100
384798,99,142,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,315,0,0,0,0,0,0,83,100
385798,99,55,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,83,100
386798,99,1322,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,83,100
387798,99,44,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,83,100
388798,99,1428,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,317,0,0,0,0,0,0,83,100
389798,99,375,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,317,0,0,0,0,0,0,83,100
390798,99,2387,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,83,100
391798,99,342,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,83,100
392798,99,927,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,83,100
393798,99,31,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,83,100
394821,99,2396,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,83,100
395798,99,1330,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,83,100
396798,99,133,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,82,100
397798,99,2374,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,83,100
398798,99,459,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,317,0,0,0,0,0,0,82,100
399798,99,240,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,315,0,0,0,0,0,0,83,100
400798,99,527,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,82,100
401798,99,236,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,315,0,0,0,0,0,0,82,100
402798,99,29,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,82,100
403798,99,38,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,82,100
