Testime,NailPostition,Curr,BTV,Power,ChgQ,DchgQ,ChgE,DchgE,AuxV1,AuxV2,AuxV3,AuxV4,NTC1,NTC2,NTC3,NTC4,TJ1,TJ2,TJ3,TJ4,TJ5,TJ6,TJ7,TJ8,Force,SOC
404798,99,2484,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,82,100
405798,99,1335,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,321,0,0,0,0,0,0,82,100
406805,99,1864,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,82,100
407798,99,934,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,82,100
408798,99,1637,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,82,100
409798,99,32,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,82,100
410798,99,1443,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,82,100
411798,99,2064,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,82,100
412798,99,2169,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,321,0,0,0,0,0,0,82,100
413798,99,793,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,319,0,0,0,0,0,0,82,100
414798,99,1096,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,81,100
415798,99,1280,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,315,0,0,0,0,0,0,81,100
416798,99,218,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,82,100
417821,99,583,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,82,100
418798,99,1998,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,81,100
419798,99,222,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,81,100
420798,99,111,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,321,0,0,0,0,0,0,81,100
421795,99,448,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,81,100
422798,99,1857,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,81,100
423821,99,2036,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,315,0,0,0,0,0,0,81,100
424798,99,24,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,81,100
425798,99,2163,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,81,100
426798,99,243,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,81,100
427821,99,681,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,81,100
428798,99,971,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,369,319,0,0,0,0,0,0,81,100
429798,99,273,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,81,100
430798,99,409,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,81,100
431798,99,1819,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,81,100
432798,99,1654,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,315,0,0,0,0,0,0,81,100
433821,99,1081,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,321,0,0,0,0,0,0,81,100
434798,99,293,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,81,100
435798,99,1469,4128,0,0,0,0,0,4128,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,81,100
436798,99,366,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,81,100
437798,99,560,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,81,100
438821,99,836,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,81,100
439798,99,91,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,81,100
440798,99,57,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,317,0,0,0,0,0,0,81,100
441798,99,38,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,323,0,0,0,0,0,0,81,100
442798,99,1674,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,81,100
443798,99,275,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,80,100
444798,99,1056,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,81,100
445798,99,1399,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,323,0,0,0,0,0,0,80,100
446798,99,171,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,319,0,0,0,0,0,0,80,100
447798,99,163,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,321,0,0,0,0,0,0,80,100
448798,99,358,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,80,100
449798,99,2409,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,80,100
450798,99,442,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,321,0,0,0,0,0,0,80,100
451798,99,1697,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,317,0,0,0,0,0,0,80,100
452798,99,1259,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,80,100
453798,99,91,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,319,0,0,0,0,0,0,80,100
454798,99,1337,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,80,100
455798,99,1402,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,315,0,0,0,0,0,0,80,100
456798,99,180,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,80,100
457798,99,2509,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,80,100
458798,99,1449,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,80,100
459798,99,172,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,80,100
460798,99,35,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,80,100
461798,99,2426,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,80,100
462795,99,2469,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,321,0,0,0,0,0,0,79,100
463798,99,524,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,79,100
464798,99,701,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,323,0,0,0,0,0,0,79,100
465798,99,1786,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,80,100
466798,99,2457,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,79,100
467798,99,600,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,79,100
468798,99,46,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,79,100
469798,99,34,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,79,100
470821,99,2382,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,79,100
471798,99,2273,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,79,100
472798,99,126,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,79,100
473798,99,1123,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,323,0,0,0,0,0,0,79,100
474798,99,86,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,319,0,0,0,0,0,0,79,100
475798,99,745,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,79,100
476798,99,991,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,369,319,0,0,0,0,0,0,79,100
477821,99,1914,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,79,100
478798,99,176,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,79,100
479798,99,34,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,79,100
480798,99,2082,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,79,100
481798,99,608,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,79,100
482798,99,1610,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,313,0,0,0,0,0,0,79,100
483798,99,2340,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,79,100
484798,99,705,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,79,100
485798,99,163,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,79,100
486798,99,2024,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,78,100
487798,99,23,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,361,323,0,0,0,0,0,0,79,100
488798,99,45,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,317,0,0,0,0,0,0,79,100
489798,99,2292,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,78,100
490798,99,2274,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,78,100
491798,99,358,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,78,100
492798,99,1256,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,78,100
493798,99,30,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,361,323,0,0,0,0,0,0,78,100
494798,99,2276,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,78,100
495798,99,58,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,78,100
496798,99,488,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,78,100
497798,99,356,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,78,100
498798,99,1584,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,78,100
499798,99,44,4127,0,0,0,0,0,4127,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,78,100
500798,99,671,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,78,100
501798,99,106,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,78,100
502798,99,159,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,323,0,0,0,0,0,0,78,100
503798,99,25,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,78,100
504795,99,2160,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,317,0,0,0,0,0,0,77,100
505798,99,1011,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,78,100
506798,99,262,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,78,100
507795,99,1655,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,78,100
508798,99,1622,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,323,0,0,0,0,0,0,78,100
509798,99,1566,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,325,0,0,0,0,0,0,77,100
510798,99,867,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,77,100
511798,99,92,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,77,100
512798,99,30,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,78,100
513798,99,49,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,77,100
514798,99,48,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,77,100
515798,99,267,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,78,100
516798,99,223,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,325,0,0,0,0,0,0,77,100
517798,99,1600,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,367,319,0,0,0,0,0,0,77,100
518798,99,1838,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,77,100
519821,99,81,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,323,0,0,0,0,0,0,77,100
520798,99,1288,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,77,100
521798,99,1691,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,77,100
522795,99,861,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,77,100
523798,99,1926,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,321,0,0,0,0,0,0,77,100
524798,99,2224,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,77,100
525798,99,1253,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,77,100
526798,99,150,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,95,100
527798,99,63,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,323,0,0,0,0,0,0,80,100
528798,99,742,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,323,0,0,0,0,0,0,77,100
529798,99,1055,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,317,0,0,0,0,0,0,77,100
530798,99,534,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,77,100
531798,99,966,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,77,100
532798,99,103,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,77,100
533798,99,1498,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,77,100
534798,99,65,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,77,100
535798,99,1430,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,77,100
536798,99,208,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,77,100
537798,99,918,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,77,100
538798,99,1229,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,323,0,0,0,0,0,0,77,100
539798,99,1236,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,76,100
540798,99,185,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,77,100
541798,99,1383,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,323,0,0,0,0,0,0,77,100
542798,99,1067,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,77,100
543798,99,2044,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,76,100
544798,99,31,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,77,100
545798,99,193,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,323,0,0,0,0,0,0,76,100
546798,99,1495,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,76,100
547798,99,1502,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,76,100
548821,99,326,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,76,100
549798,99,92,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,365,319,0,0,0,0,0,0,76,100
550821,99,833,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,76,100
551821,99,26,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,76,100
552798,99,1719,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,76,100
553821,99,2395,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,76,100
554795,99,2351,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,76,100
555798,99,1344,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,76,100
556798,99,432,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,323,0,0,0,0,0,0,76,100
557798,99,1672,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,317,0,0,0,0,0,0,76,100
558798,99,42,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,76,100
559798,99,1131,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,76,100
560798,99,138,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,76,100
561821,99,2160,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,317,0,0,0,0,0,0,76,100
562798,99,71,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,317,0,0,0,0,0,0,76,100
563798,99,670,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,323,0,0,0,0,0,0,76,100
564798,99,41,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,315,0,0,0,0,0,0,76,100
565798,99,84,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,76,100
566798,99,882,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,325,0,0,0,0,0,0,76,100
567798,99,1326,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
568798,99,41,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,321,0,0,0,0,0,0,76,100
569798,99,22,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,75,100
570798,99,2165,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,75,100
571798,99,190,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,319,0,0,0,0,0,0,75,100
572798,99,342,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,95,100
573821,99,41,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,75,100
574821,99,1234,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
575798,99,22,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,75,100
576798,99,877,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,317,0,0,0,0,0,0,75,100
577798,99,1537,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,75,100
578798,99,1961,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,75,100
579798,99,2378,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,363,319,0,0,0,0,0,0,75,100
580821,99,230,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,323,0,0,0,0,0,0,75,100
581821,99,289,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
582798,99,1825,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,319,0,0,0,0,0,0,75,100
583798,99,1987,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,75,100
584798,99,727,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,75,100
585798,99,519,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
586798,99,579,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
587798,99,971,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,319,0,0,0,0,0,0,75,100
588798,99,1641,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
589798,99,1203,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
590798,99,187,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,317,0,0,0,0,0,0,75,100
591798,99,87,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,319,0,0,0,0,0,0,75,100
592798,99,27,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,75,100
593798,99,43,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,317,0,0,0,0,0,0,75,100
594798,99,524,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,75,100
595798,99,2376,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,323,0,0,0,0,0,0,74,100
596798,99,214,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,75,100
597798,99,2400,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,75,100
598798,99,2422,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,75,100
599798,99,38,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,74,100
600798,99,2355,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,74,100
601798,99,1443,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
602821,99,1402,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,323,0,0,0,0,0,0,74,100
603821,99,1036,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,74,100
604798,99,27,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
605798,99,49,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
