Testime,NailPostition,Curr,BTV,Power,ChgQ,DchgQ,ChgE,DchgE,AuxV1,AuxV2,AuxV3,AuxV4,NTC1,NTC2,NTC3,NTC4,TJ1,TJ2,TJ3,TJ4,TJ5,TJ6,TJ7,TJ8,Force,SOC
606798,99,22,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,74,100
607798,99,115,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,319,0,0,0,0,0,0,74,100
608798,99,578,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,323,0,0,0,0,0,0,74,100
609795,99,64,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,74,100
610798,99,1022,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,74,100
611798,99,125,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,317,0,0,0,0,0,0,74,100
612798,99,2154,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
613798,99,52,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,74,100
614821,99,1426,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
615821,99,1805,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,74,100
616798,99,54,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
617798,99,21,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,74,100
618821,99,555,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,317,0,0,0,0,0,0,74,100
619798,99,59,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,319,0,0,0,0,0,0,73,100
620798,99,1694,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,323,0,0,0,0,0,0,73,100
621821,99,1278,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,74,100
622798,99,659,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,73,100
623798,99,25,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,74,100
624798,99,34,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,325,0,0,0,0,0,0,74,100
625798,99,62,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,73,100
626798,99,979,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,73,100
627821,99,26,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,323,0,0,0,0,0,0,73,100
628821,99,63,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,73,100
629798,99,897,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,319,0,0,0,0,0,0,73,100
630798,99,1571,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,361,321,0,0,0,0,0,0,73,100
631798,99,29,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,73,100
632798,99,1749,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,73,100
633798,99,24,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,73,100
634805,99,94,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,319,0,0,0,0,0,0,73,100
635798,99,1320,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,73,100
636798,99,1991,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,321,0,0,0,0,0,0,73,100
637821,99,1463,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,325,0,0,0,0,0,0,73,100
638798,99,2233,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,323,0,0,0,0,0,0,73,100
639798,99,1618,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,323,0,0,0,0,0,0,73,100
640798,99,221,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,73,100
641798,99,50,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,73,100
642798,99,583,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,319,0,0,0,0,0,0,73,100
643798,99,1473,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,73,100
644798,99,2341,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,357,319,0,0,0,0,0,0,73,100
645798,99,1017,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,73,100
646798,99,2357,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,321,0,0,0,0,0,0,73,100
647821,99,1955,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,319,0,0,0,0,0,0,95,100
648798,99,1756,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,319,0,0,0,0,0,0,73,100
649798,99,1444,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,72,100
650798,99,128,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,359,323,0,0,0,0,0,0,72,100
651798,99,413,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,72,100
652798,99,108,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,357,323,0,0,0,0,0,0,73,100
653798,99,50,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,359,323,0,0,0,0,0,0,73,100
654798,99,1608,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,72,100
655798,99,22,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,72,100
656798,99,35,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,72,100
657805,99,108,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,319,0,0,0,0,0,0,72,100
658798,99,1702,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,72,100
659798,99,1513,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,72,100
660798,99,135,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,72,100
661798,99,127,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,72,100
662821,99,1435,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,72,100
663798,99,65,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,72,100
664798,99,39,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,72,100
665821,99,43,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,72,100
666798,99,1507,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,72,100
667795,99,2314,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,319,0,0,0,0,0,0,72,100
668798,99,751,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,355,321,0,0,0,0,0,0,72,100
669798,99,60,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,72,100
670798,99,124,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,317,0,0,0,0,0,0,72,100
671798,99,1797,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,326,0,0,0,0,0,0,72,100
672798,99,296,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,72,100
673798,99,1533,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,72,100
674798,99,2188,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,72,100
675821,99,365,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,72,100
676798,99,103,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,72,100
677798,99,2426,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,72,100
678798,99,2200,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,72,100
679798,99,505,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,319,0,0,0,0,0,0,72,100
680798,99,66,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,72,100
681798,99,23,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,72,100
682798,99,648,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,71,100
683798,99,2335,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,72,100
684798,99,2372,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,72,100
685798,99,774,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,321,0,0,0,0,0,0,71,100
686798,99,990,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,71,100
687798,99,144,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,71,100
688798,99,279,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,71,100
689798,99,88,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,326,0,0,0,0,0,0,71,100
690798,99,86,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,71,100
691798,99,1047,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,321,0,0,0,0,0,0,71,100
692798,99,26,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,71,100
693798,99,633,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,71,100
694798,99,2240,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,71,100
695798,99,2526,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,71,100
696798,99,94,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,319,0,0,0,0,0,0,71,100
697798,99,2520,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,328,0,0,0,0,0,0,71,100
698798,99,27,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,71,100
699798,99,445,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,71,100
700798,99,2393,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,71,100
701798,99,35,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,71,100
702821,99,1876,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,71,100
703795,99,1377,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,71,100
704798,99,64,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,71,100
705798,99,1353,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,71,100
706798,99,2052,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,71,100
707798,99,26,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,71,100
708798,99,2493,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,71,100
709798,99,1011,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,71,100
710805,99,321,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,326,0,0,0,0,0,0,71,100
711821,99,1563,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,353,321,0,0,0,0,0,0,71,100
712798,99,460,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,323,0,0,0,0,0,0,71,100
713798,99,1026,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,71,100
714798,99,920,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,326,0,0,0,0,0,0,71,100
715798,99,2043,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,71,100
716821,99,2134,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,71,100
717821,99,482,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,350,321,0,0,0,0,0,0,70,100
718798,99,790,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,70,100
719798,99,67,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,70,100
720798,99,227,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,325,0,0,0,0,0,0,70,100
721805,99,197,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,326,0,0,0,0,0,0,70,100
722798,99,2400,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,70,100
723798,99,200,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,323,0,0,0,0,0,0,70,100
724798,99,583,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,70,100
725798,99,260,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,70,100
726821,99,904,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,70,100
727798,99,210,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,323,0,0,0,0,0,0,70,100
728798,99,2259,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,70,100
729798,99,1572,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,350,326,0,0,0,0,0,0,70,100
730798,99,39,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,321,0,0,0,0,0,0,70,100
731798,99,236,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,70,100
732798,99,2380,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,70,100
733798,99,1728,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,353,326,0,0,0,0,0,0,70,100
734798,99,577,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,70,100
735798,99,695,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,325,0,0,0,0,0,0,70,100
736798,99,638,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,326,0,0,0,0,0,0,70,100
737798,99,368,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,70,100
738798,99,1205,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,70,100
739798,99,39,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,70,100
740798,99,38,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,70,100
741798,99,771,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,326,0,0,0,0,0,0,70,100
742798,99,736,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,323,0,0,0,0,0,0,70,100
743798,99,51,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,355,323,0,0,0,0,0,0,70,100
744798,99,249,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,321,0,0,0,0,0,0,70,100
745798,99,838,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,70,100
746798,99,533,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,326,0,0,0,0,0,0,70,100
747798,99,2326,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,351,321,0,0,0,0,0,0,70,100
748798,99,316,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,70,100
749798,99,156,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,70,100
750798,99,55,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,70,100
751798,99,1833,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,326,0,0,0,0,0,0,70,100
752798,99,2307,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,323,0,0,0,0,0,0,70,100
753798,99,211,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,326,0,0,0,0,0,0,69,100
754798,99,2120,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,70,100
755798,99,22,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,70,100
756798,99,616,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,319,0,0,0,0,0,0,69,100
757798,99,2221,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,321,0,0,0,0,0,0,69,100
758798,99,842,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,321,0,0,0,0,0,0,70,100
759798,99,2043,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,69,100
760798,99,2336,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
761798,99,1590,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
762798,99,278,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
763798,99,645,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,70,100
764798,99,460,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,69,100
765798,99,23,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,69,100
766798,99,63,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
767798,99,28,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,69,100
768798,99,597,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,325,0,0,0,0,0,0,69,100
769798,99,712,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,69,100
770798,99,1612,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,350,323,0,0,0,0,0,0,69,100
771798,99,660,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,348,321,0,0,0,0,0,0,69,100
772798,99,2212,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
773798,99,2481,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,69,100
774798,99,158,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,351,323,0,0,0,0,0,0,69,100
775798,99,40,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
776798,99,1080,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,69,100
777798,99,551,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,326,0,0,0,0,0,0,69,100
778798,99,65,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,69,100
779798,99,1592,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,69,100
780798,99,38,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,69,100
781798,99,23,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,321,0,0,0,0,0,0,69,100
782798,99,68,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,350,326,0,0,0,0,0,0,69,100
783798,99,407,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,69,100
784798,99,2339,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,69,100
785798,99,1754,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,69,100
786798,99,2362,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,326,0,0,0,0,0,0,69,100
787821,99,1663,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,325,0,0,0,0,0,0,69,100
788798,99,50,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,69,100
789798,99,224,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,321,0,0,0,0,0,0,69,100
790798,99,2406,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,348,326,0,0,0,0,0,0,69,100
791798,99,1499,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,69,100
792798,99,200,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
793798,99,252,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,348,323,0,0,0,0,0,0,69,100
794798,99,307,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,317,0,0,0,0,0,0,69,100
795798,99,92,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,69,100
796795,99,776,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,317,0,0,0,0,0,0,69,100
797798,99,1569,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,69,100
798798,99,2491,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,69,100
799798,99,100,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,69,100
800798,99,731,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,319,0,0,0,0,0,0,69,100
801798,99,115,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,326,0,0,0,0,0,0,69,100
802798,99,41,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,348,325,0,0,0,0,0,0,69,100
803798,99,432,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,321,0,0,0,0,0,0,69,100
804798,99,114,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,69,100
805798,99,1480,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,326,0,0,0,0,0,0,69,100
806795,99,2336,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,69,100
807821,99,45,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,344,319,0,0,0,0,0,0,69,100
808795,99,91,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,69,100
