Testime,NailPostition,Curr,BTV,Power,ChgQ,DchgQ,ChgE,DchgE,AuxV1,AuxV2,AuxV3,AuxV4,NTC1,NTC2,NTC3,NTC4,TJ1,TJ2,TJ3,TJ4,TJ5,TJ6,TJ7,TJ8,Force,SOC
809798,99,30,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,69,100
810805,99,255,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,325,0,0,0,0,0,0,69,100
811798,99,868,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,325,0,0,0,0,0,0,69,100
812798,99,104,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,326,0,0,0,0,0,0,69,100
813798,99,458,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,325,0,0,0,0,0,0,69,100
814798,99,1202,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
815798,99,625,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
816798,99,144,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,69,100
817798,99,297,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,68,100
818798,99,238,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,69,100
819798,99,379,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,69,100
820798,99,2376,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,325,0,0,0,0,0,0,69,100
821798,99,40,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,323,0,0,0,0,0,0,69,100
822798,99,627,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,68,100
823798,99,132,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,68,100
824798,99,1616,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
825798,99,2423,4126,0,0,0,0,0,4126,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,68,100
826798,99,59,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
827798,99,793,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,317,0,0,0,0,0,0,68,100
828798,99,922,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,317,0,0,0,0,0,0,68,100
829821,99,70,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,325,0,0,0,0,0,0,68,100
830798,99,2354,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,68,100
831798,99,22,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
832821,99,1704,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,68,100
833821,99,836,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
834798,99,550,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
835798,99,394,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
836798,99,106,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
837798,99,1195,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,317,0,0,0,0,0,0,68,100
838798,99,1814,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,68,100
839798,99,1737,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,326,0,0,0,0,0,0,68,100
840798,99,979,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
841798,99,31,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
842798,99,1784,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,321,0,0,0,0,0,0,68,100
843798,99,92,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,317,0,0,0,0,0,0,68,100
844821,99,23,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,346,323,0,0,0,0,0,0,68,100
845798,99,782,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,319,0,0,0,0,0,0,68,100
846798,99,41,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,68,100
847798,99,953,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,68,100
848798,99,1335,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,323,0,0,0,0,0,0,68,100
849798,99,2138,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
850798,99,2408,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,68,100
851798,99,2317,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
852798,99,229,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
853798,99,419,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
854805,99,1697,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,319,0,0,0,0,0,0,68,100
855798,99,916,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,317,0,0,0,0,0,0,68,100
856798,99,42,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
857798,99,1464,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,68,100
858798,99,1508,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,323,0,0,0,0,0,0,68,100
859798,99,1995,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,68,100
860798,99,124,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,319,0,0,0,0,0,0,68,100
861798,99,2227,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
862798,99,96,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
863798,99,2183,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
864798,99,2368,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
865798,99,24,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,319,0,0,0,0,0,0,68,100
866821,99,406,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,68,100
867798,99,2527,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,68,100
868798,99,2231,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,323,0,0,0,0,0,0,68,100
869798,99,1222,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,325,0,0,0,0,0,0,68,100
870798,99,2114,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,317,0,0,0,0,0,0,68,100
871798,99,722,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
872798,99,47,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,315,0,0,0,0,0,0,68,100
873798,99,2111,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,68,100
874798,99,48,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
875798,99,33,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,344,319,0,0,0,0,0,0,68,100
876798,99,276,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,319,0,0,0,0,0,0,68,100
877798,99,83,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
878798,99,377,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,319,0,0,0,0,0,0,68,100
879798,99,26,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,68,100
880798,99,26,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,323,0,0,0,0,0,0,68,100
881798,99,32,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,319,0,0,0,0,0,0,68,100
882798,99,26,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
883798,99,43,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,68,100
884798,99,58,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,68,100
885798,99,40,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,321,0,0,0,0,0,0,68,100
886798,99,97,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,323,0,0,0,0,0,0,68,100
887798,99,1545,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
888798,99,329,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
889798,99,2277,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,68,100
890798,99,1172,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,323,0,0,0,0,0,0,68,100
891798,99,1691,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,68,100
892805,99,2027,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
893798,99,119,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,68,100
894798,99,1737,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,68,100
895798,99,2349,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,325,0,0,0,0,0,0,67,100
896798,99,25,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,68,100
897821,99,2379,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,323,0,0,0,0,0,0,68,100
898821,99,73,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,68,100
899795,99,1135,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,68,100
900798,99,798,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,323,0,0,0,0,0,0,68,100
901798,99,99,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,323,0,0,0,0,0,0,67,100
902798,99,59,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,321,0,0,0,0,0,0,67,100
903798,99,56,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,340,319,0,0,0,0,0,0,67,100
904798,99,60,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,67,100
905798,99,28,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
906798,99,689,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,67,100
907798,99,2488,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,67,100
908798,99,351,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,323,0,0,0,0,0,0,67,100
909798,99,1940,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
910798,99,44,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,342,321,0,0,0,0,0,0,67,100
911798,99,809,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
912798,99,37,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
913798,99,41,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,67,100
914798,99,90,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
915798,99,2245,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
916798,99,1286,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
917798,99,404,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,67,100
918798,99,1623,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
919821,99,2421,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
920798,99,1677,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
921798,99,37,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
922798,99,45,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,67,100
923798,99,216,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
924798,99,1658,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,67,100
925798,99,26,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
926798,99,2150,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
927798,99,614,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
928798,99,579,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,319,0,0,0,0,0,0,67,100
929798,99,778,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,319,0,0,0,0,0,0,67,100
930798,99,260,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
931798,99,250,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
932798,99,1691,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
933798,99,29,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
934798,99,1058,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
935798,99,2278,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
936798,99,22,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
937798,99,120,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,317,0,0,0,0,0,0,67,100
938798,99,55,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
939798,99,107,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
940798,99,116,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,330,315,0,0,0,0,0,0,67,100
941821,99,1459,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,67,100
942798,99,739,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,330,319,0,0,0,0,0,0,67,100
943798,99,2358,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,319,0,0,0,0,0,0,67,100
944821,99,1573,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,67,100
945821,99,518,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
946798,99,1062,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,321,0,0,0,0,0,0,67,100
947798,99,2318,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,319,0,0,0,0,0,0,67,100
948821,99,961,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
949821,99,267,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
950798,99,161,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
951798,99,220,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
952798,99,1945,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
953798,99,1894,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,317,0,0,0,0,0,0,67,100
954798,99,396,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,317,0,0,0,0,0,0,67,100
955805,99,263,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
956798,99,1130,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,330,321,0,0,0,0,0,0,67,100
957798,99,36,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,315,0,0,0,0,0,0,67,100
958798,99,269,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,317,0,0,0,0,0,0,67,100
959798,99,197,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
960798,99,48,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
961798,99,101,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,315,0,0,0,0,0,0,95,100
962798,99,2307,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
963798,99,495,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,323,0,0,0,0,0,0,67,100
964798,99,1006,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
965821,99,570,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,315,0,0,0,0,0,0,67,100
966798,99,54,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
967798,99,719,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,66,100
968798,99,23,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,317,0,0,0,0,0,0,67,100
969798,99,370,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,315,0,0,0,0,0,0,67,100
970798,99,2396,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,321,0,0,0,0,0,0,67,100
971798,99,150,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,321,0,0,0,0,0,0,67,100
972798,99,78,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
973798,99,681,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
974798,99,1745,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
975798,99,103,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,323,0,0,0,0,0,0,67,100
976798,99,997,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
977798,99,1729,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
978798,99,55,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,315,0,0,0,0,0,0,67,100
979798,99,625,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
980798,99,105,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
981798,99,1496,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,321,0,0,0,0,0,0,67,100
982798,99,1683,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,321,0,0,0,0,0,0,67,100
983798,99,66,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
984798,99,204,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
985798,99,1055,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
986798,99,24,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,319,0,0,0,0,0,0,67,100
987798,99,1485,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,319,0,0,0,0,0,0,67,100
988798,99,1811,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,321,0,0,0,0,0,0,67,100
989798,99,2023,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
990798,99,2163,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
991798,99,270,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
992798,99,31,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,315,0,0,0,0,0,0,67,100
993798,99,36,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,317,0,0,0,0,0,0,67,100
994805,99,1058,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
995798,99,2328,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
996821,99,871,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,67,100
997798,99,246,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,315,0,0,0,0,0,0,67,100
998798,99,55,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,317,0,0,0,0,0,0,67,100
999798,99,57,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
1000798,99,102,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,317,0,0,0,0,0,0,67,100
1001795,99,123,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,317,0,0,0,0,0,0,67,100
1002798,99,84,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,319,0,0,0,0,0,0,67,100
1003798,99,50,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,66,100
1004798,99,309,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,338,313,0,0,0,0,0,0,67,100
1005798,99,2222,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,315,0,0,0,0,0,0,67,100
1006798,99,1276,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,317,0,0,0,0,0,0,67,100
1007798,99,1051,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,321,0,0,0,0,0,0,67,100
1008798,99,413,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,67,100
1009821,99,35,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,336,319,0,0,0,0,0,0,66,100
1010798,99,2209,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,334,319,0,0,0,0,0,0,66,100
1011798,99,33,4125,0,0,0,0,0,4125,0,0,0,-310,0,0,0,332,313,0,0,0,0,0,0,67,100
